no_head,,,,,,,,,,,,,,,,,,,,,,,,
9966611, BCD1999666,11,44.2663,-63.3167,1,201261," ""Aug 13 1999"""," ""13:24:07""",20.83485,5.96819, ,29.3222, ,18.3995,1, ,1, , , , , , ,0
9966611, BCD1999666,11,44.2663,-63.3167,2,201262," ""Aug 13 1999"""," ""13:24:07""",21.8795,4.66866, ,30.6657, ,18.3218,5, ,2, , , , , , ,1.042
9966611, BCD1999666,11,44.2663,-63.3167,3,201263," ""Aug 13 1999"""," ""13:24:07""",22.76167,4.66477, ,31.0469, ,15.7677,10, ,3, , , , , , ,1.348
9966611, BCD1999666,11,44.2663,-63.3167,4,201264," ""Aug 13 1999"""," ""13:24:07""",24.25262,5.43033, ,31.3681, ,9.1532,20, ,4, , , , , , ,2.979
9966611, BCD1999666,11,44.2663,-63.3167,5,201265," ""Aug 13 1999"""," ""13:24:07""",25.20944,5.94785, ,31.794, ,4.2805,30, ,5, , , , , , ,2.045
9966611, BCD1999666,11,44.2663,-63.3167,6,201266," ""Aug 13 1999"""," ""13:24:07""",25.60001,6.05872, ,32.209, ,3.651,40, ,6, , , , , , ,1.881
9966611, BCD1999666,11,44.2663,-63.3167,7,201267," ""Aug 13 1999"""," ""13:24:07""",25.76448,5.76727, ,32.294, ,2.5272,50, ,7, , , , , , ,0.7603
9966611, BCD1999666,11,44.2663,-63.3167,8,201268," ""Aug 13 1999"""," ""13:24:07""",26.13904,5.17055, ,32.9616, ,4.2617,75, ,8, , , , , , ,0.4602
9966611, BCD1999666,11,44.2663,-63.3167,9,201269," ""Aug 13 1999"""," ""13:24:07""",26.38858,4.53715, ,33.518, ,5.9537,100, ,9, , , , , , ,0.3811
9966611, BCD1999666,11,44.2663,-63.3167,10,201270," ""Aug 13 1999"""," ""13:24:07""",26.67995,3.47433, ,34.084, ,7.1397,140, ,10, , , , , , ,0.337
9966612, BCD1999666,12,44.2663,-63.317,1,201271," ""Aug 27 1999"""," ""15:18:19""",21.08445,4.68078, ,30.1504, ,19.9371,1, ,1, , , , , , ,0.00398
9966612, BCD1999666,12,44.2663,-63.317,2,201272," ""Aug 27 1999"""," ""15:18:19""",21.26471,5.24539, ,30.2304, ,19.4671,5, ,2, , , , , , ,5.555
9966612, BCD1999666,12,44.2663,-63.317,3,201273," ""Aug 27 1999"""," ""15:18:19""",21.56031,5.04028, ,30.7297, ,19.8021,10, ,3, , , , , , ,4.226
9966612, BCD1999666,12,44.2663,-63.317,4,201274," ""Aug 27 1999"""," ""15:18:19""",22.76921,4.94219, ,31.3631, ,16.8155,20, ,4, , , , , , ,1.944
9966612, BCD1999666,12,44.2663,-63.317,5,201275," ""Aug 27 1999"""," ""15:18:19""",25.08863,6.32148, ,32.3804, ,8.8676,30, ,5, , , , , , ,1.53
9966612, BCD1999666,12,44.2663,-63.317,6,201276," ""Aug 27 1999"""," ""15:18:19""",25.67706,6.29221, ,32.5989, ,5.8278,40, ,6, , , , , , ,2.516
9966612, BCD1999666,12,44.2663,-63.317,7,201277," ""Aug 27 1999"""," ""15:18:19""",25.7989,5.87013, ,32.485, ,3.8705,50, ,7, , , , , , ,0.6048
9966612, BCD1999666,12,44.2663,-63.317,8,201278," ""Aug 27 1999"""," ""15:18:19""",26.05739,5.37311, ,32.7889, ,3.6978,75, ,8, , , , , , ,0.4533
9966612, BCD1999666,12,44.2663,-63.317,9,201279," ""Aug 27 1999"""," ""15:18:19""",26.54701,4.04002, ,33.8037, ,6.4818,100, ,9, , , , , , ,0.3798
9966612, BCD1999666,12,44.2663,-63.317,10,201280," ""Aug 27 1999"""," ""15:18:19""",26.77078,3.24234, ,34.3404, ,7.9147,140, ,10, , , , , , ,0.3103
9966613, BCD1999666,13,44.267,-63.3173,1,201281," ""Sep 10 1999"""," ""12:57:05""",21.10266,4.47137, ,30.6294, ,21.2594,1, ,1, , , , , , ,0.05076
9966613, BCD1999666,13,44.267,-63.3173,2,201282," ""Sep 10 1999"""," ""12:57:05""",21.11625,4.8641, ,30.6023, ,21.1322,5, ,2, , , , , , ,1.941
9966613, BCD1999666,13,44.267,-63.3173,3,201283," ""Sep 10 1999"""," ""12:57:05""",21.12371,4.86101, ,30.6077, ,21.1205,10, ,3, , , , , , ,2.908
9966613, BCD1999666,13,44.267,-63.3173,4,201284," ""Sep 10 1999"""," ""12:57:05""",22.04909,4.66354, ,31.2286, ,19.3756,20, ,4, , , , , , ,2.107
9966613, BCD1999666,13,44.267,-63.3173,5,201285," ""Sep 10 1999"""," ""12:57:05""",24.87509,5.49751, ,32.1834, ,9.2502,30, ,5, , , , , , ,1.201
9966613, BCD1999666,13,44.267,-63.3173,6,201286," ""Sep 10 1999"""," ""12:57:05""",25.49397,6.05826, ,32.5281, ,6.8392,40, ,6, , , , , , ,1.145
9966613, BCD1999666,13,44.267,-63.3173,7,201287," ""Sep 10 1999"""," ""12:57:05""",25.82734,5.7491, ,32.5188, ,3.8543,50, ,7, , , , , , ,0.808
9966613, BCD1999666,13,44.267,-63.3173,8,201288," ""Sep 10 1999"""," ""12:57:05""",26.15146,5.21162, ,32.8614, ,3.3061,75, ,8, , , , , , ,0.3504
9966613, BCD1999666,13,44.267,-63.3173,9,201289," ""Sep 10 1999"""," ""12:57:05""",26.36418,4.5558, ,33.395, ,5.3468,100, ,9, , , , , , ,0.3378
9966613, BCD1999666,13,44.267,-63.3173,10,201290," ""Sep 10 1999"""," ""12:57:05""",26.75136,3.36854, ,34.3192, ,7.9334,140, ,10, , , , , , ,0.3077
9966614, BCD1999666,14,44.2667,-63.3167,1,201291," ""Nov 24 1999"""," ""15:47:39""",23.998,5.98703, ,30.7839, ,7.8125,1.5, ,1, , , , , , ,1.858
9966614, BCD1999666,14,44.2667,-63.3167,2,201292," ""Nov 24 1999"""," ""15:47:39""",24.016,6.01327, ,30.7837, ,7.7961,5, ,2, , , , , , ,1.972
9966614, BCD1999666,14,44.2667,-63.3167,3,201293," ""Nov 24 1999"""," ""15:47:39""",24.042,6.04276, ,30.7788, ,7.7462,10, ,3, , , , , , ,2.316
9966614, BCD1999666,14,44.2667,-63.3167,4,201294," ""Nov 24 1999"""," ""15:47:39""",24.097,6.04377, ,30.786, ,7.7243,20, ,4, , , , , , ,3.274
9966614, BCD1999666,14,44.2667,-63.3167,5,201295," ""Nov 24 1999"""," ""15:47:39""",24.178,6.03204, ,30.8362, ,7.7509,30, ,5, , , , , , ,2.434
9966614, BCD1999666,14,44.2667,-63.3167,6,201296," ""Nov 24 1999"""," ""15:47:39""",24.34,5.80155, ,31.1601, ,8.7083,40, ,6, , , , , , ,1.16
9966614, BCD1999666,14,44.2667,-63.3167,7,201297," ""Nov 24 1999"""," ""15:47:39""",24.724,5.53013, ,31.7451, ,9.4745,50, ,7, , , , , , ,0.8232
9966614, BCD1999666,14,44.2667,-63.3167,8,201298," ""Nov 24 1999"""," ""15:47:39""",26.24,5.09599, ,32.6319, ,4.1335,75, ,8, , , , , , ,0.3865
9966614, BCD1999666,14,44.2667,-63.3167,9,201299," ""Nov 24 1999"""," ""15:47:39""",26.618,4.71089, ,33.0099, ,4.4923,100, ,9, , , , , , ,0.3696
9966614, BCD1999666,14,44.2667,-63.3167,10,201300," ""Nov 24 1999"""," ""15:47:39""",27.236,3.60259, ,34.0227, ,7.3913,140, ,10, , , , , , ,0.3467
9966615, BCD1999666,15,44.2667,-63.3167,1,213301," ""Dec 10 1999"""," ""13:35:47""",6.656,8.10572, ,8.5823, ,7.2829,1, ,1, , , , , , ,0
9966615, BCD1999666,15,44.2667,-63.3167,2,213302," ""Dec 10 1999"""," ""13:35:47""",24.557,5.85637, ,31.5916, ,8.4451,5, ,2, , , , , , ,1.893
9966615, BCD1999666,15,44.2667,-63.3167,3,213303," ""Dec 10 1999"""," ""13:35:47""",24.581,5.88738, ,31.594, ,8.4515,10, ,3, , , , , , ,2.052
9966615, BCD1999666,15,44.2667,-63.3167,4,213304," ""Dec 10 1999"""," ""13:35:47""",24.652,5.92289, ,31.6506, ,8.58,20, ,4, , , , , , ,2.511
9966615, BCD1999666,15,44.2667,-63.3167,5,213305," ""Dec 10 1999"""," ""13:35:47""",24.767,5.73832, ,31.9725, ,9.7456,30, ,5, , , , , , ,0.8684
9966615, BCD1999666,15,44.2667,-63.3167,6,213306," ""Dec 10 1999"""," ""13:35:47""",24.893,5.69534, ,32.1212, ,9.9623,40, ,6, , , , , , ,0.9958
9966615, BCD1999666,15,44.2667,-63.3167,7,213307," ""Dec 10 1999"""," ""13:35:47""",25.053,5.56996, ,32.153, ,9.4134,50, ,7, , , , , , ,0.7477
9966615, BCD1999666,15,44.2667,-63.3167,8,213308," ""Dec 10 1999"""," ""13:35:47""",26.251,5.01035, ,32.7025, ,4.5644,75, ,8, , , , , , ,0.3886
9966615, BCD1999666,15,44.2667,-63.3167,9,213309," ""Dec 10 1999"""," ""13:35:47""",26.542,4.8075, ,32.9907, ,5.0403,100, ,9, , , , , , ,0.4125
9966615, BCD1999666,15,44.2667,-63.3167,10,213310," ""Dec 10 1999"""," ""13:35:47""",26.812,4.59748, ,33.1442, ,5.3595,140, ,10, , , , , , ,0.3918
9966616, BCD1999666,16,44.2667,-63.3167,1,213311," ""Dec 23 1999"""," ""14:06:59""",-0.575,17.31199, ,-0.6029, ,1.1963,1, ,1, , , , , , ,0
9966616, BCD1999666,16,44.2667,-63.3167,2,213312," ""Dec 23 1999"""," ""14:06:59""",24.383,6.16705, ,30.9253, ,5.7828,5, ,2, , , , , , ,1.559
9966616, BCD1999666,16,44.2667,-63.3167,3,213313," ""Dec 23 1999"""," ""14:06:59""",24.409,6.16839, ,30.9298, ,5.7891,10, ,3, , , , , , ,1.784
9966616, BCD1999666,16,44.2667,-63.3167,4,213314," ""Dec 23 1999"""," ""14:06:59""",24.531,6.17943, ,31.0956, ,6.2577,20, ,4, , , , , , ,1.786
9966616, BCD1999666,16,44.2667,-63.3167,5,213315," ""Dec 23 1999"""," ""14:06:59""",24.613,6.08236, ,31.1839, ,6.529,30, ,5, , , , , , ,1.332
9966616, BCD1999666,16,44.2667,-63.3167,6,213316," ""Dec 23 1999"""," ""14:06:59""",24.787,5.9785, ,31.6673, ,8.3704,40, ,6, , , , , , ,1.082
9966616, BCD1999666,16,44.2667,-63.3167,7,213317," ""Dec 23 1999"""," ""14:06:59""",25.103,5.56708, ,32.1648, ,9.1563,50, ,7, , , , , , ,0.7572
9966616, BCD1999666,16,44.2667,-63.3167,8,213318," ""Dec 23 1999"""," ""14:06:59""",25.921,5.04649, ,32.7913, ,7.739,75, ,8, , , , , , ,0.4403
9966616, BCD1999666,16,44.2667,-63.3167,9,213319," ""Dec 23 1999"""," ""14:06:59""",26.549,4.66661, ,33.0279, ,5.2328,100, ,9, , , , , , ,0.4168
9966616, BCD1999666,16,44.2667,-63.3167,10,213320," ""Dec 23 1999"""," ""14:06:59""",27.018,4.0566, ,33.5958, ,6.5392,140, ,10, , , , , , ,0.3828
9966601, BCD1999666,1,44.2667,-63.3167,1,201201," ""Jan 13 1999"""," ""14:47:05""",24.61579,0, ,30.8527, ,2.4859,2, ,1, , , , , , ,0
9966601, BCD1999666,1,44.2667,-63.3167,2,201202," ""Jan 13 1999"""," ""14:47:05""",24.58961,0, ,30.8188, ,2.4738,5, ,2, , , , , , ,0.6927
9966601, BCD1999666,1,44.2667,-63.3167,3,201203," ""Jan 13 1999"""," ""14:47:05""",24.59654,0, ,30.8238, ,2.4343,10, ,3, , , , , , ,0.7995
9966601, BCD1999666,1,44.2667,-63.3167,4,201204," ""Jan 13 1999"""," ""14:47:05""",24.63397,0, ,30.8609, ,2.3281,20, ,4, , , , , , ,0.8352
9966601, BCD1999666,1,44.2667,-63.3167,5,201205," ""Jan 13 1999"""," ""14:47:05""",24.64461,0, ,30.8713, ,2.2963,30, ,5, , , , , , ,0.8439
9966601, BCD1999666,1,44.2667,-63.3167,6,201206," ""Jan 13 1999"""," ""14:47:05""",24.6626,0, ,30.8829, ,2.1741,40, ,6, , , , , , ,0.7935
9966601, BCD1999666,1,44.2667,-63.3167,7,201207," ""Jan 13 1999"""," ""14:47:05""",24.66458,0, ,30.8829, ,2.1464,50, ,7, , , , , , ,0.7961
9966601, BCD1999666,1,44.2667,-63.3167,8,201208," ""Jan 13 1999"""," ""14:47:05""",25.54494,0, ,32.0795, ,3.1148,75, ,8, , , , , , ,0.3808
9966601, BCD1999666,1,44.2667,-63.3167,9,201209," ""Jan 13 1999"""," ""14:47:05""",25.79101,0, ,32.3908, ,3.1414,100, ,9, , , , , , ,0.359
9966601, BCD1999666,1,44.2667,-63.3167,10,201210," ""Jan 13 1999"""," ""14:47:05""",26.40125,0, ,33.3449, ,4.6663,140, ,10, , , , , , ,0.3396
9966602, BCD1999666,2,44.2667,-63.3167,1,201211," ""Jan 30 1999"""," ""06:41:19""",23.77926,4.63676, ,29.7146, ,1.3396,1, ,1, , , , , , ,-0.1916
9966602, BCD1999666,2,44.2667,-63.3167,2,201212," ""Jan 30 1999"""," ""06:41:19""",24.8906,6.12448, ,31.0987, ,1.3248,5, ,2, , , , , , ,0.1635
9966602, BCD1999666,2,44.2667,-63.3167,3,201213," ""Jan 30 1999"""," ""06:41:19""",24.89152,6.16303, ,31.0998, ,1.3244,10, ,3, , , , , , ,0.1835
9966602, BCD1999666,2,44.2667,-63.3167,4,201214," ""Jan 30 1999"""," ""06:41:19""",24.89681,6.21973, ,31.1092, ,1.3624,20, ,4, , , , , , ,0.2116
9966602, BCD1999666,2,44.2667,-63.3167,5,201215," ""Jan 30 1999"""," ""06:41:19""",24.88065,6.35291, ,31.1398, ,1.9939,30, ,5, , , , , , ,0.2219
9966602, BCD1999666,2,44.2667,-63.3167,6,201216," ""Jan 30 1999"""," ""06:41:19""",25.06153,6.14534, ,31.4656, ,3.0401,40, ,6, , , , , , ,0.2093
9966602, BCD1999666,2,44.2667,-63.3167,7,201217," ""Jan 30 1999"""," ""06:41:19""",25.09156,6.08488, ,31.5221, ,3.2187,50, ,7, , , , , , ,0.1846
9966602, BCD1999666,2,44.2667,-63.3167,8,201218," ""Jan 30 1999"""," ""06:41:19""",25.87928,5.15038, ,32.5848, ,3.8617,75, ,8, , , , , , ,0.1341
9966602, BCD1999666,2,44.2667,-63.3167,9,201219," ""Jan 30 1999"""," ""06:41:19""",26.14679,4.85372, ,32.908, ,3.7558,100, ,9, , , , , , ,0.1213
9966602, BCD1999666,2,44.2667,-63.3167,10,201220," ""Jan 30 1999"""," ""06:41:19""",26.59724,3.90899, ,33.7688, ,5.8725,140, ,10, , , , , , ,0.117
9966608, BCD1999666,8,44.2667,-63.3167,1,201231," ""May 05 1999"""," ""07:54:32""",25.14457,7.59126, ,31.6876, ,4.0785,1, ,1, , , , , , ,0.00158
9966608, BCD1999666,8,44.2667,-63.3167,2,201232," ""May 05 1999"""," ""07:54:32""",25.08913,7.50992, ,31.5538, ,3.532,5, ,2, , , , , , ,1.985
9966608, BCD1999666,8,44.2667,-63.3167,3,201233," ""May 05 1999"""," ""07:54:32""",25.27988,7.65273, ,31.5924, ,1.4368,10, ,3, , , , , , ,2.249
9966608, BCD1999666,8,44.2667,-63.3167,4,201234," ""May 05 1999"""," ""07:54:32""",25.26407,7.51269, ,31.4977, ,0.344,20, ,4, , , , , , ,0.5419
9966608, BCD1999666,8,44.2667,-63.3167,5,201235," ""May 05 1999"""," ""07:54:32""",25.32845,7.52781, ,31.5873, ,0.5038,30, ,5, , , , , , ,0.5053
9966608, BCD1999666,8,44.2667,-63.3167,6,201236," ""May 05 1999"""," ""07:54:32""",25.38927,7.32718, ,31.6677, ,0.5812,40, ,6, , , , , , ,0.5806
9966608, BCD1999666,8,44.2667,-63.3167,7,201237," ""May 05 1999"""," ""07:54:32""",25.45726,7.21187, ,31.748, ,0.5158,50, ,7, , , , , , ,0.5399
9966608, BCD1999666,8,44.2667,-63.3167,8,201238," ""May 05 1999"""," ""07:54:32""",25.61675,7.18856, ,31.9861, ,1.0986,75, ,8, , , , , , ,0.5848
9966608, BCD1999666,8,44.2667,-63.3167,9,201239," ""May 05 1999"""," ""07:54:32""",25.6927,6.82801, ,32.2246, ,2.7337,100, ,9, , , , , , ,0.4925
9966608, BCD1999666,8,44.2667,-63.3167,10,201240," ""May 05 1999"""," ""07:54:32""",26.10469,5.76698, ,32.7773, ,3.0816,140, ,10, , , , , , ,0.3828
9966609, BCD1999666,9,44.2667,-63.3167,1,201241," ""May 19 1999"""," ""19:56:03""",23.86839,6.7724, ,30.7358, ,8.412,1, ,1, , , , , , ,0.0243
9966609, BCD1999666,9,44.2667,-63.3167,2,201242," ""May 19 1999"""," ""19:56:03""",24.0462,6.9697, ,30.7223, ,7.0384,5, ,2, , , , , , ,0.5232
9966609, BCD1999666,9,44.2667,-63.3167,3,201243," ""May 19 1999"""," ""19:56:03""",24.26034,7.09295, ,30.7776, ,5.6328,10, ,3, , , , , , ,0.6066
9966609, BCD1999666,9,44.2667,-63.3167,4,201244," ""May 19 1999"""," ""19:56:03""",25.22836,7.58152, ,31.5746, ,1.9986,20, ,4, , , , , , ,1.353
9966609, BCD1999666,9,44.2667,-63.3167,5,201245," ""May 19 1999"""," ""19:56:03""",25.30025,7.46799, ,31.6957, ,2.3439,30, ,5, , , , , , ,1.27
9966609, BCD1999666,9,44.2667,-63.3167,6,201246," ""May 19 1999"""," ""19:56:03""",25.42839,7.16072, ,31.74, ,0.9346,40, ,6, , , , , , ,0.6573
9966609, BCD1999666,9,44.2667,-63.3167,7,201247," ""May 19 1999"""," ""19:56:03""",25.53672,6.89785, ,31.9262, ,1.6077,50, ,7, , , , , , ,0.429
9966609, BCD1999666,9,44.2667,-63.3167,8,201248," ""May 19 1999"""," ""19:56:03""",25.72065,6.56385, ,32.1876, ,1.9801,75, ,8, , , , , , ,0.5283
9966609, BCD1999666,9,44.2667,-63.3167,9,201249," ""May 19 1999"""," ""19:56:03""",26.01165,6.12345, ,32.5995, ,2.4921,100, ,9, , , , , , ,0.5018
9966609, BCD1999666,9,44.2667,-63.3167,10,201250," ""May 19 1999"""," ""19:56:03""",26.58274,4.2396, ,33.7169, ,5.6551,140, ,10, , , , , , ,0.348
9966610, BCD1999666,10,44.2663,-63.3167,1,201251," ""Jun 10 1999"""," ""14:28:09""",21.18305,7.34115, ,27.8593, ,11.2344,1, ,1, , , , , , ,-0.00536
9966610, BCD1999666,10,44.2663,-63.3167,2,201252," ""Jun 10 1999"""," ""14:28:09""",23.34978,6.57087, ,30.5072, ,10.5884,5, ,2, , , , , , ,0.5899
9966610, BCD1999666,10,44.2663,-63.3167,3,201253," ""Jun 10 1999"""," ""14:28:09""",24.77024,7.01301, ,31.0785, ,2.8228,10, ,3, , , , , , ,0.6526
9966610, BCD1999666,10,44.2663,-63.3167,4,201254," ""Jun 10 1999"""," ""14:28:09""",24.76653,8.26182, ,30.9876, ,1.8793,20, ,4, , , , , , ,0.7199
9966610, BCD1999666,10,44.2663,-63.3167,5,201255," ""Jun 10 1999"""," ""14:28:09""",24.89825,8.25389, ,31.1024, ,1.2467,30, ,5, , , , , , ,0.6194
9966610, BCD1999666,10,44.2663,-63.3167,6,201256," ""Jun 10 1999"""," ""14:28:09""",25.10314,7.31848, ,31.3415, ,1.0232,40, ,6, , , , , , ,0.724
9966610, BCD1999666,10,44.2663,-63.3167,7,201257," ""Jun 10 1999"""," ""14:28:09""",25.24906,7.03013, ,31.5182, ,0.9537,50, ,7, , , , , , ,0.5185
9966610, BCD1999666,10,44.2663,-63.3167,8,201258," ""Jun 10 1999"""," ""14:28:09""",25.6545,6.62341, ,32.0878, ,1.7834,75, ,8, , , , , , ,0.3609
9966610, BCD1999666,10,44.2663,-63.3167,9,201259," ""Jun 10 1999"""," ""14:28:09""",26.01444,6.15058, ,32.6112, ,2.5742,100, ,9, , , , , , ,0.5992
9966610, BCD1999666,10,44.2663,-63.3167,10,201260," ""Jun 10 1999"""," ""14:28:09""",26.54286,4.50691, ,33.7152, ,5.9695,140, ,10, , , , , , ,0.4685
