"mission","BiolSum","qatFile","odf","path","path_odf","mission_protocol","responsible_group","header_collector","Biolpath","Biolsumedit","newqatpath","newqat"
"BCD2005669","BCD2005669_BiolSum.xls","BCD2005669_QAT_BC.csv","BCD2005669_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2005/BCD2005669/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2005669_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2005669_QAT2020.csv"
"BCD2006666","BCD2006666_BiolSum.xls","BCD2006666_QAT_BC.csv","BCD2006666_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2006/BCD2006666/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2006666_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2006666_QAT2020.csv"
"BCD2006668","BCD2006668_biolsums_JB.xlsx","BCD2006668_QAT_BC.csv","BCD2006668_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2006/BCD2006668/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2006668_biolsums_JB_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2006668_QAT2020.csv"
"BCD2006669","BCD2006669_BiolSum.xls","BCD2006669_QAT_BC.csv","BCD2006669_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2006/BCD2006669/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2006669_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2006669_QAT2020.csv"
"BCD2007666","BCD2007666_BiolSum.xls","BCD2007666_QAT_BC.csv","BCD2007666_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2007/BCD2007666/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2007666_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2007666_QAT2020.csv"
"BCD2007668","BCD2007668_biolsums_JB.xlsx","BCD2007668_QAT_BC.csv","BCD2007668_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2007/BCD2007668/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2007668_biolsums_JB_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2007668_QAT2020.csv"
"BCD2007669","BCD2007669_BiolSum.xls","BCD2007669_QAT_BC.csv","BCD2007669_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2007/BCD2007669/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2007669_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2007669_QAT2020.csv"
"BCD2008666","BCD2008666_BiolSum.xls","BCD2008666_QAT_BC.csv","BCD2008666_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2008/BCD2008666/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2008666_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2008666_QAT2020.csv"
"BCD2008668","BCD2008668_biolsums_JB.xlsx","BCD2008668_QAT_BC.csv","BCD2008668_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2008/BCD2008668/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2008668_biolsums_JB_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2008668_QAT2020.csv"
"BCD2008669","BCD2008669_BiolSum.xls","BCD2008669_QAT_BC.csv","BCD2008669_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2008/BCD2008669/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2008669_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2008669_QAT2020.csv"
"BCD2009666","BCD2009666_BiolSum.xls","BCD2009666_QAT_BC.csv","BCD2009666_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2009/BCD2009666/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2009666_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2009666_QAT2020.csv"
"BCD2009668","BCD2009668_biolsums_JB.xlsx","BCD2009668_QAT_BC.csv","BCD2009668_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2009/BCD2009668/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2009668_biolsums_JB_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2009668_QAT2020.csv"
"BCD2009669","BCD2009669_BiolSum.xls","BCD2009669_QAT_BC.csv","BCD2009669_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2000-2009/2009/BCD2009669/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2009669_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2009669_QAT2020.csv"
"BCD2010666","BCD2010666_BiolSum.xls","BCD2010666_QAT_BC.csv","BCD2010666_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2010+/2010/BCD2010666/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2010666_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2010666_QAT2020.csv"
"BCD2010669","BCD2010669_BiolSum.xls","BCD2010669_QAT_BC.csv","BCD2010669_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2010+/2010/BCD2010669/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2010669_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2010669_QAT2020.csv"
"BCD2011666","BCD2011666_BiolSum.xls","BCD2011666_QAT_BC.csv","BCD2011666_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2010+/2011/BCD2011666/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2011666_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2011666_QAT2020.csv"
"BCD2011669","BCD2011669_BiolSum.xls","BCD2011669_QAT_BC.csv","BCD2011669_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2010+/2011/BCD2011669/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2011669_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2011669_QAT2020.csv"
"BCD2012666","BCD2012666_BiolSum.xls","BCD2012666_QAT_BC.csv","BCD2012666_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2010+/2012/BCD2012666/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2012666_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2012666_QAT2020.csv"
"BCD2012669","BCD2012669_BiolSum.xls","BCD2012669_QAT_BC.csv","BCD2012669_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2010+/2012/BCD2012669/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2012669_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2012669_QAT2020.csv"
"BCD2013666","BCD2013666_BiolSum.xls","BCD2013666_QAT_BC.csv","BCD2013666_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2010+/2013/BCD2013666/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2013666_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2013666_QAT2020.csv"
"BCD2013669","BCD2013669_BiolSum.xls","BCD2013669_QAT_BC.csv","BCD2013669_ctd_metadata.xlsx","//ent.dfo-mpo.ca/ATLShares/Science/BIODataSvc/SRC/BIOCHEMInventory/Data_by_Year_and_Cruise/2010+/2013/BCD2013669/1_REBOOT","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/ODF files","AZMP","AZMP","?","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/convertingtoBCDBCS/corrected biolsums","BCD2013669_BiolSum_edited.csv","C:/Users/steeler/Documents/Reid/BCD Creation/Fixed Station Biochem Reload/checkingnewqats/NEWQATS_RS","BCD2013669_QAT2020.csv"
